course_uid,display_title_ko,display_title_en,primary_course_code,alias_course_codes,participating_departments,tags,credit_hours,lecture_hours,lab_hours,department_context,offered_2025_1,offered_2025_2,description,source_page_first_seen,raw_title_ko,raw_title_en
HS2616,장기 19세기 서양 역사 The West in the “Long”,Nineteenth Century,HS2616,GS2616|PP2616,인문사회과학부,law_politics,3,3,0,law_politics,,,본 강의는 산업 자본주의와 자유주의 시대를 연 장기 19세기 서양의 역사에 대해 탐구하는 것을 목적으로 한다. 이 시대는 현대 자본주의의 기본 형태가 완성된 시기로서 프랑스 대혁명과 영국 산업혁명으로부터 시작되어 제국주의 시대를 거쳐 1차 세계대전으로 종결되는 연대기를 가지고 있다. 근본적으로 이 시대는 진보(진화)와 발전을 중심으로 한 근대성의 전반적 특징들이 전 세 계적으로 확산되어 가던 시기이다. 또한 자본주의의 근본적 모순들이 구체화되어 그에 대한 대안 적 사고들이 폭발하던 시기이도 하다. 본 강의는 이러한 장기 19세기 서양의 전반적 구조와 모 순들 그리고 그것을 넘어서려는 흐름들에 대해 살펴볼 것이다.,95,장기 19세기 서양 역사 The West in the “Long”,Nineteenth Century
HS2627,신화와 원형상징,Myth and Archetypal Symbol,HS2627,GS2627|MB2627,인문사회과학부,mind_behavior,3,3,0,mind_behavior,,,"감성적이고 신체적인 존재로서 인간은 상징으로 사유한다. 상징 사유는 비논리적이고 모순적으로 보이지만, 그것이 없다면 인간은 로봇처럼 메마른 존재로 전락할 것이다. 상징은 논리적 언어를 보 조하는 보조수단이 아니라 인간을 형성하는 조건이다. 그런 의미에서 인간은 호모 심볼리쿠스다.  인류의 중요한 문화유산인 신화는 그 자체가 상징이다. 상징을 이해하는 능력을 배양함으로써, 모 든 이야기에 숨겨진 메시지와 문화를 해독하는 능력을 기를 수 있을 것이다.",95,신화와 원형상징,Myth and Archetypal Symbol
HS2661,논리학 입문,Introduction to Logic,HS2661,GS2661|MB2661,인문사회과학부,mind_behavior,3,3,0,mind_behavior,TRUE,TRUE,"이 교과는 형식 논리학 입문 교과이다. 강의의 대부분은 현대 형식논리의 근간을 이루는 명제논리 와 일차 술어논리의 언어 및 증명 방법을 익히는데 할애될 것이다. 강의를 통해 학생들은 논리학의 주요 개념 및 원리들을 이해하고, 이러한 원리들을 일상적 논증을 평가하는데 적용해봄으로써 논리 적 분석력과 비판적 사고능력을 함양한다. 논리학에 대한 기본적 이해 이외에도, 일상의 영역 혹은 각 학문 분야에서 보다 나은 논증을 전개할 수 있는 능력을 함양하는 것이 본 강의의 목표이다.",96,논리학 입문,Introduction to Logic
HS2701,한국사회의 이해,Understanding Korean Society,HS2701,GS2701|PP2701,인문사회과학부,law_politics,3,3,0,law_politics,,,"본 과목은 한국 사회를 이해함에 있어서 사회과학의 개념과 이론들을 분석적으로 적용하는 방법을 학습하는 것을 목표로 하고 있다. 사회화, 일상생활과 문화, 가족, 계급과 불평등, 섹슈얼리티와 젠 더, 종교, 미디어, 기업과 노동, 교육, 범죄, 정치와 도시, 환경과 세계화 등의 주제들에 대한 학습 을 통해 한국 사회에서 이러한 주제들이 어떤 방식으로 현실화되어 있는지를 또한 역사적이고 분 석적으로 일상생활, 구조와 행위, 제도의 차원 각각에서 검토하고자 한다.",96,한국사회의 이해,Understanding Korean Society
HS2702,미국사회의 이해,Understanding American Society,HS2702,GS2702|PP2702,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,,이 수업은 학생들이 미국사회를 역사적이고 분석적으로 이해할 수 있도록 하는 것을 목표로 한 다. 이를 위해 학생들은 다양한 사회과학적 이론과 개념들을 적용하여 미국사회를 이해하는 법 을 배우게 될 것이다. 또한 미국과 한국 및 국제사회와의 관계를 살펴봄으로써 미국사회의 이해 를 심화시키고자 한다.,96,미국사회의 이해,Understanding American Society
HS2704,기업과 사회 Ⅰ,Firm and SocietyⅠ,HS2704,GS2704|PP2704,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,TRUE,"현대사회 변화의 가장 중요한 한 가지 축은 기업사회 혹은 조직사회(corporate society)로의 변화이며,  각각의 사회는 그 사회가 거쳐 온 발전경로, 계급구조, 금융시장의 특성, 엘리트연합의 특성, 가족구조 등 다양한 변수들이 상호작용하면서 특정한 형태의 기업사회를 만들어낸 다. 본 강좌는 자본주의 사회 의 가장 핵심적인 역동성을 제공하고 있는 기업에 대한 사회과학적 분석을 시도한다.",96,기업과 사회 Ⅰ,Firm and SocietyⅠ
HS2724,거시경제학원론,Principles of Macroeconomics,HS2724,GS2724|PP2724,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,,"이 과목은 국민소득, 실업, 이자율, 환율 및 인플레이션 같은 거시경제 변수의 결정 원리와 이들 변수 간의 상호관계를 이해하는 데 그 목적이 있다. 주요 내용은 국민소득 결정에 관한 기초이론, 경제성장에 영향을 미치는 요인, 개방경제의 거시경제, 재정정책과 통화정책, 인플레이션과 실업의 상충관계에 관한 것이다.",98,거시경제학원론,Principles of Macroeconomics
HS2726,글로벌 경제의 이해,Understanding of the Global Economy,HS2726,EB2726|GS2726,인문사회과학부,economics,3,3,0,economics,TRUE,,"글로벌 경제에 대한 국제경제학을 학습하는데, 국제무역과 국제금융시장으로 나누어 국제무역이 론, 신보호주의, 외환시장, 환율 메카니즘 및 국제통화제도를 집중적으로 다룬다. 이어서 2008년 미국 발 금융위기에 따른 유럽재정 위기의 발생원인 및 우리나라에의 파급효과와 파급경로, 지 구의 남북 지역 간 빈부격차 확대 및 국가 간 무역분쟁해결제도 같은 국제경제 이슈를 배운다. 이를 통해 세계화된 환경에 필요한 국제경제 관련 지식을 습득하게 된다.",98,글로벌 경제의 이해,Understanding of the Global Economy
HS2730,해외경제론,The Economics of Foreign Countries,HS2730,EB2730|GS2730,인문사회과학부,economics,3,3,0,economics,,,"본 강의는 세계경제의 작동방법을 학습하여 한국 경제의 국제 활동을 이해토록 하는데 그 목적 이 있다. 국가 간 경제통합의 기본개념, 국제경제질서, 지역주의와 다자주의 및 신지역주의를 배 운다. 이어서 지역연합체인 EU, NAFTA, MERCOSUR 및 ASEAN 주요 회원국의 경제를 배운 후 일본과 중국의 경제를 학습한다. 미중 무역분쟁을 포함한 다양한 국제통상 문제를 다루게 된다.",98,해외경제론,The Economics of Foreign Countries
HS2732,행동경제학 1,Behavioral Economics 1,HS2732,EB2732|GS2732|MB2732,인문사회과학부,economics|mind_behavior,3,3,0,economics|mind_behavior,,,"이 과목은 전통적인 경제학 교과서에서 이성적 경제주체로 간주되어 온 인간이 실제로는 어떻게 행동하는지, 왜 그렇게 행동하는지, 그런 행동의 결과로 어떤 일이 발생하는지를 탐구한다. 본 과목을 통해 인간의 심리와 행동이 내재된 다양하고 체계적인 오류들을 깨닫고, 이 오류들에 의해 경제가 움직이고 사회가 변화하는 현상을 이해하는 한편, 스스로의 감정, 판단, 행동, 인간관계를 보다 잘 조절할 수 있을 것이다. (※ 응용과 정책을 중심으로 한 후속 교과는 행동경제학 2)",98,행동경제학 1,Behavioral Economics 1
HS2733,행동경제학 2,Behavioral Economics 2,HS2733,EB2733|GS2733|MB2733,인문사회과학부,economics|mind_behavior,3,3,0,economics|mind_behavior,,,"이 과목은 행동경제학 1의 후속 강좌로서 인간의 심리와 행동패턴 및 이를 이용한 정책 적용사례에 대한 이해를 바탕으로 사람들의 후생과 공공의 복리를 높이는 데 도움이 되는 아이디어들을 탐구하고 실천하는 것을 목적으로 한다. 이 강좌의 수강생들은 팀을 이루어 학교와 지역사회, 나아가 국가와 세 계에 기여할 수 있는 다양한 넛지 아이디어들을 개발하여 실행하는 프로젝트에 참여하게 될 것이다.",98,행동경제학 2,Behavioral Economics 2
HS2734,행복의 조건,Conditions of Happiness,HS2734,GS2734|PP2734,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,,"이 과목은 개인과 사회의 행복을 결정하는 요인들에 관해 탐구하는 행복경제학의 실증연구결과 들을 바탕으로 삶의 질과 행복감을 높이기 위한 방법들을 탐구한다. 또한 인간심리의 긍정적 측 면과 성장에 주목하는 긍정심리학의 발견과 행복에 관한 고전에서 길어 올린 지혜들을 살펴보고 토론한다. 이를 통해 행복의 조건과 의미에 대해 깊이 사고하며, 조화로운 삶과 내면의 성장 및 평화를 위한 일상적 실천방법을 공부한다.",99,행복의 조건,Conditions of Happiness
HS2739,미시경제학원론,Principles of Microeconomics,HS2739,EB2739|GS2739,인문사회과학부,economics,3,3,0,economics,,,"미시경제학은 개인, 기업, 정부 등 각 경제주체의 소비와 생산 등 희소한 자원의 배분에 관한 결정을 연구하는 학문이다. 이 과목은 경제학이 이런 문제들을 다루는 가장 기초적인 도구들과 공공정책에 대한 적용 사례를 소개한다. 다양한 시장구조와 환경에서 벌어지는 수요, 공급, 그리 고 제도의 상호작용을 입문 수준에서 공부한다.",99,미시경제학원론,Principles of Microeconomics
HS2742,인간의 마음과 행동 1,Human Mind and Human Behavior 1,HS2742,GS2742|MB2742,인문사회과학부,mind_behavior,3,3,0,mind_behavior,TRUE,,"본 과목의 목적은 과학적 심리학의 본질을 소개하고, 인간의 기본적인 행동과 마음의 작용이 어떻게 이루어지는지를 이해하는 것이다. 특히, 수강생들은 신경 세포들의 의사소통 과정에서부터 기억, 언 어처리와 같은 상위 인지 과정에 이르는 다양한 스펙트럼의 인간의 행동에 대해 배움으로써, 인간의 행동에 대한 이해의 깊이를 더할 수 있으며, 더 나아가 심리학의 중요한 특징 중 하나인 융합 연구 의 사례들을 자연스럽게 접함으로써 통섭적 사고 능력을 배양할 수 있다.",99,인간의 마음과 행동 1,Human Mind and Human Behavior 1
HS2743,인간의 마음과 행동 2,Human Mind and Human Behavior 2,HS2743,GS2743|MB2743,인문사회과학부,mind_behavior,3,3,0,mind_behavior,TRUE,,"본 과목은 인간의 성격, 발달, 사회 속에서의 인간의 행동, 동기와 정서, 그리고 인간의 이상행 동과 치료에 대해서 배움으로써 인간에 대한 보다 심층적인 이해를 도모한다. 또한 비교 문화 심리학을 통해서 한국인의 심리적 특성을 이해하며, 심리학이 실생활에서 또는 타 분야에서 어 떻게 이용되는지를 소개한다.",99,인간의 마음과 행동 2,Human Mind and Human Behavior 2
HS2748,언어와 마음: 언어심리학적 접근,Language and Mind: Psycholinguistic Approach,HS2748,GS2748|MB2748,인문사회과학부,mind_behavior,3,3,0,mind_behavior,,,"본 과목의 목적은 인간의 언어정보처리과정을 탐색함을 통하여 인간의 마음의 본질에 대해 이해하는 것 이다. 언어 이해 및 산출 과정 동안의 대뇌 표상을 알아보고, 언어 발달, 이중 언어화자의 마음과 인지, 언어와 사고의 관계, 그리고 언어와 문화의 관계 등을 언어심리학적 관점에서 고찰한다.",99,언어와 마음: 언어심리학적 접근,Language and Mind: Psycholinguistic Approach
HS2750,경영학원론,Principles of Management,HS2750,EB2750|GS2750,인문사회과학부,economics,3,3,0,economics,TRUE,,"이 과목은 경영학의 입문과정으로서, 전략경영, 조직행위, 기업가정신 및 기술경영과 같은 경영학 의 심화과정을 배우기 위한 기초가 된다. 이 과목에서의 학습은 경영과 경영자에 대한 다양한 이 론과 실제사례들을 통하여 이루어지는데, 경영학을 처음으로 접하는 학생들은 이와 같은 새로운 정보들을 체계적으로 이해 및 습득할 수 있는 지식체계가 부족하다. 이 과목은 학생들이 이와 같 은 경영학에 대한 전반적인 지식체계를 갖추도록 하는 데에 그 목적이 있다.",100,경영학원론,Principles of Management
HS2751,전략경영,I Strategic Management I,HS2751,EB2751|GS2751,인문사회과학부,economics,3,3,0,economics,,,"전략경영은 기업이 어떻게 지속가능한 경쟁우위를 획득하는지에 대한 학문이다. 이 과목은 지속가 능한 경쟁우위의 원천에 대한 천착을 그 목적으로 하며, 학생들로 하여금 사업전략 및 기업전략에 대한 개념과 이론을 효과적으로 습득할 수 있도록 하는 사례분석을 포함한 다양한 교과활동으로 이루어진다. 이 과목의 목표는 유수의 기업들의 전략적 행동들과 이의 경영학적 함의, 그리고 그 전략적 행동들이 기업들의 성패 에 기여하는 메커니즘에 대한 확실한 이해를 갖추는 데에 있다.",100,전략경영,I Strategic Management I
HS2752,기술혁신전략,Strategic Management of Technology and Innovation,HS2752,EB2752|GS2752|SS2752,인문사회과학부,economics|science_society,3,3,0,economics|science_society,,,"최근 들어 거의 모든 기업들이 더 많은 기술혁신을 이루어내기 위하여 모든 노력을 경주하고 있으며, 이에 따라 기업 내에서 기술혁신 전략 및 관리를 제대로 이해하는 것이 그 기업의 생존을 결정짓는 매 우 중요한 요소로 간주되기 시작하였다. 이 강좌는 공학을 전공하는 학생들에게 이와 같은 기술혁신 전 략 및 관리에 대한 체계적이면서도 일관된 지식체계를 전달하는 데에 그 목적이 있다.",100,기술혁신전략,Strategic Management of Technology and Innovation
HS2753,기술벤처창업론,Technology Enterpreneurship,HS2753,EB2753|GS2753,인문사회과학부,economics,3,3,0,economics,,,"As observed in the examples of Google, Tesla, and Apple, technological entrepreneurship and innovation have played a vital role in the development and growth of an economy. Nonetheless, technicians and engineers who should take up the central position in technological entrepreneurship typically lack managerial knowledge, information, and skillset required for it. This course is designed to offer systematic theoretical perspectives together with practical knowledge for technological entrepreneurship and innovation.",100,기술벤처창업론,Technology Enterpreneurship
HS2763,현대법학의 이해,Understanding the Contemporary Law and Legal Studies,HS2763,GS2763|PP2763,인문사회과학부,law_politics,3,3,0,law_politics,,,"본 과목은 (현대의 한국 법을 중심으로) 법 및 법학 일반을 조망할 수 있게 하는 과목이다. 헌 법, 형법, 민법 등 현대 법 및 법학의 핵심 영역 들을 중심으로 현대 법을 개괄적으로 이해할 수 있게 하고자 한다. 다른 법학 관련 과목들을 수강하기 위한 공통 기초로서 이 과목을 권장하 고자 한다. (비록 이 과목에 대한 선이수가 필수는 아닐지라도.)",101,현대법학의 이해,Understanding the Contemporary Law and Legal Studies
HS2765,헌법과 국가,Constitutional Law and the State,HS2765,GS2765|PP2765,인문사회과학부,law_politics,3,3,0,law_politics,,,"본 과목은 대한민국 헌법의 주요 내용이라 할 국가와 정치의 기능과 구조에 관한 이해를 얻기 위한 것이다. 국가와 정치가 어떻게 기능하고 구조화되어 있으며, 그 지배 원리가 어떠한가에 대한 이해는 현대를 사는 모든 시민의 필수 덕목이다. 대한민국의 현행 헌법은 모든 시민의 자 유와 평등, 인권, 민주주의라는 이념이 정치제도를 통해 어떻게 구현될 수 있는가를 제시하고 있다. 그렇다면 이에 비추어 볼 때, 현 대한민국의 정치 현실은 어떠한가? 본 수업을 통해 이 점을 비판적으로 성찰하는 기회를 갖게 될 것이다.",101,헌법과 국가,Constitutional Law and the State
HS2787,한국정치론,Theories of Korean Politics,HS2787,GS2787|PP2787,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,,"이 과목은 한국정치를 비교정치역사적 그리고 비교정치경제학적 접근을 통해 이해하려는 교양과 목이다. 먼저, 한국정치를 어떻게 읽어야 할 것인가를 논의할 것이다. 한국정치론이 우리 한국의 정치학 내에서도 주류의 위치를 차지하지 못하고 방법론과 내용에 있어서 혁신을 이루지 못하고 있는가를 반성한 뒤, 비교정치역사와 비교정치경제학적 방법론을 통해 한국의 근대정치를 일제 강점기부터 해방정국, 한국전쟁과 50 년대, 60년대와 70년대의 개발독재시대, 80년대의 군벌주의 독재시대, 민주화와 3김 시대, 세계화와 IT혁명시대의 신자유주의적 민주주의 와 박근혜 정권 하에 서 민주주의의 후퇴와 탄핵, 그리고 촛불 혁명으로 부활한 한국 민주주의를 논의할 것이다.",102,한국정치론,Theories of Korean Politics
HS2788,민주주의론,Theories of Democracy,HS2788,GS2788|PP2788,인문사회과학부,law_politics,3,3,0,law_politics,TRUE,,"민주주의론은 먼저 현대 민주주의의 본질과 개념을 규명하고 난 뒤, 고대 아테네에서 탄생한 직 접 민주주의, 로마의 공화주의에서 멈췄다가 1000년 후 근대 유럽의 도시국가에서 부활해서 근  대 영토적 국민국가에서 꽃을 피운 자유주의적인 대의 민주주의에 이르는 민주주의 개념의 역사 를 살펴본다. 현재 디지털 문면의 등장으로 대의 민주주의가 맞이하고 있는 위기의 양상을 살펴 보고 대의 민주주의를 대체할 수 있는 대안적 민주주의에 관해 논의한다. 아울러 1970년대 중 반 이후 글로벌하게 진행되고 있는 민주화에 관해 논의한다.",102,민주주의론,Theories of Democracy
HS2803,과학기술과 사회,"Science, Technology and Society",HS2803,GS2803|GS4837|SS2803|SS4837,인문사회과학부,science_society,3,3,0,science_society,,,"This course, first, examines the development of science and technology in history, and its social implications. The relationships between science and technology and  other social arenas such as law, politics, economy, and culture are also examined. Next, the course discusses the social status and roles of scientists and engineers as well as complicated and controversial issues arising from the development of new technologies such as information technology and bioscience and biotechnology.",103,과학기술과 사회,"Science, Technology and Society"
HS2814,유토피아 픽션과 테크놀로지,Utopian Fiction and Technology,HS2814,GS2814|SS2814,인문사회과학부,science_society,3,3,0,science_society,,,이 강좌는 플라톤의 『국가론』으로부터 토마스 모어의 『유토피아』를 거쳐 최신 공상과학소설 속 우 주 유토피아에 이르기까지 서구의 사상과 문학적 상상력에서 ‘유토피아’의 이상이 나타나고 발전해 온 양상을 탐구하는 강좌이다. 특히 존재하지 않는 (u-topic) 이상적 (eu-topic) 사회 속 인간의 행복 실현을 상상(함으로써 동시에 존재하는 현실의 불의와 부조리를 비판)하는 서구의 유토피아 픽션에서 과학기술의 핵심적 역할에 중점을 두고 다양한 토론을 도모한다.,104,유토피아 픽션과 테크놀로지,Utopian Fiction and Technology
HS2832,기술과 문화,Technology and Culture,HS2832,GS2832|SS2832,인문사회과학부,science_society,3,3,0,science_society,,,"이 강의는 과학기술학(STS)에 기대어 워드프로세서, 스마트폰, 소셜미디어, 공유 플랫폼, 로봇과 아바타 등 다양한 디지털 기술들을 다루면서 다음의 질문을 하고 답해보고자 한다. 우리는 어떻 게 기술을 정의해야 할까? 기술과 사회의 관계를 이해하기 위한 이론으로는 어떤 것들이 있을 까? 기술은 우리의 사고, 공동체의 문화, 노동, 인간관계, 주의와 같은 정신능력, 젠더 관계 등 다양한 일상에 어떻게 관여하고 있을까? 기술혁신이 갖는 문화적 특성이 무엇이고 사용자가 기 술에서 갖는 의미는 무엇인가? 이 강의를 통해 우리는 기술이 무엇을 할 수 있는지 또 무엇을 할 수 없는지 이해함으로써 기술을 개발하는 엔지니어나 혹은 기술을 사용하는 시민으로서 현대 과학기술과 적절한 관계를 설정하는 법을 배울 것이다",104,기술과 문화,Technology and Culture
HS2833,비판적 디자인,Critical Design,HS2833,GS2833|SS2833,인문사회과학부,science_society,3,3,0,science_society,TRUE,,"이 강의에서는 과학기술학(STS)의 문제의식과 디자인의 물질적 실행력을 결합하는 시도를 한다. 학생들은 인공물이 갖는 정치성을 이해하고 대안적인 가치를 실현할 수 있는 대안적인 인공물을 직접 디자인하고 3D 프린팅으로 제작하는 실습을 할 것이다. 강의는 교수의 이론 강의, 실습강 사와 함께 하는 스튜디오 실습강의로 구성된다. 학생들은 이 강의를 통해 기술이 갖는 사회적, 정치적, 문화적 성격을 이해하고 우리가 선호하는 가치를 갖는 대안적인 기술을 디자인하는 방 법을 이해하게 될 것이다.",104,비판적 디자인,Critical Design
HS2834,역사 속의 과학,History of Science,HS2834,GS2834|SS2834,인문사회과학부,science_society,3,3,0,science_society,TRUE,,"현대 사회에서 과학은 높은 인식적, 사회적 권위를 누리고 있다. 과학은 언제부터 이런 권위를 누려왔을까? 이 강의는 고대 그리스의 자연철학부터 유럽의 과학혁명을 거쳐 현대 물리학과 분 자생물학의 부상까지 과학의 오랜 역사를 살피면서 과학지식이 어떻게 사회문화와 조응하면서 현재의 모습을 형성해왔는지 탐색한다. 이 강의를 통해 학생들은 보편성을 주장하는 서구의 과 학지식이 실은 특수한 역사적 맥락에서 생성된 지식과 실천임을 이해할 수 있을 것이다.",104,역사 속의 과학,History of Science
HS2839,인간의 미래,Human Futures,HS2839,GS2839|SS2839,인문사회과학부,science_society,3,3,0,science_society,TRUE,,이 강의는 기후위기와 불평등을 다루는 현대 저작들을 살펴보면서 인류의 미래를 함께 논의할 것이다. 우 리는 다음과 같은 주제를 다룰 것이다. 인류세란 무엇인가? 기후위기와 자본주의는 어떤 관계인가? 기술 은 기후위기로부터 우리를 구원할 수 있는가? 탈성장과 커먼즈는 대안이 될 수 있는가? 자동화와 디지털 화는 불평등을 양산하는가? 능력주의는 불평등문제에 대한 해답이 될 수 있는가? 기본소득이 가능하고 필요한 것일까? 이를 위해 우리는 장르를 넘나들며 주요 저작들을 함께 읽고 수업시간에 토론할 것이다.,104,인간의 미래,Human Futures
HS3501,이상(李箱)문학과 과학 Yi Sang’,s Literature and Science,HS3501,GS3501|LH3501,인문사회과학부,literature_history,3,3,0,literature_history,TRUE,,예술과 과학이 융합된 이상(李箱) 문학을 폭넓게 이해하기 위해 다각적인 접근이 필요하다. 이 과목에서는 과학적 관점으로 그의 시와 소설을 분석하고 연구한다.,105,이상(李箱)문학과 과학 Yi Sang’,s Literature and Science
HS3502,시창작 특강,Writing Poetry,HS3502,GS3502|LH3502,인문사회과학부,literature_history,3,3,0,literature_history,TRUE,,"수강생들은 이 과목을 통해 시 창작에 필요한 제반 논의들을 배울 것이며, 매주 시를 창작하고 합평할 것이다.",105,시창작 특강,Writing Poetry
HS3504,한국근현대작가론,Modern Korean Authors,HS3504,GS3601|LH3601,인문사회과학부,literature_history,3,3,0,literature_history,,,"이 강좌는 작가론의 주요 이론들을 토대로 하여, 한국 근현대 작가에 대한 견문을 넓히는 것을 목적으로 한다. 기존의 작가 연구사를 검토하고, 한국 근현대 작가에 초점을 맞추어 문학 텍스 트를 분석하고 탐구한다. 아울러 이를 통해 한국 근현대 소설사에 대한 이해의 깊이를 도모한다.",105,한국근현대작가론,Modern Korean Authors
HS3505,20세기 한국여성작가론,Korean Female Authors of the 20th Century,HS3505,GS3505|LH3505,인문사회과학부,literature_history,3,3,0,literature_history,,,"이 교과목은 20세기 중후반 한국 여성 작가의 ‘첫 책’(첫 창작집과 첫 장편소설)을 중심으로, 당 시 한국 사회에서 여성이 작가가 된다는 것의 의미를 탐구한다. 해당 학기별로 채택된 작가들의 소설을 정밀하게 분석하고, 이를 상호텍스트적으로 독해하여 한국 여성 작가의 지형과 계보를 탐 색한다. 아울러 당대의 사회문화적 배경과 담론적 환경을 함께 검토함으로써, 한국 사회와 한국 문학계가 여성의 저자성을 어떻게 구성하고 배치해 왔는가를 고찰해 본다.",105,20세기 한국여성작가론,Korean Female Authors of the 20th Century
HS3631,마음과 컴퓨터,Minds and Machines,HS3631,GS3631|MB3631|SS3631,인문사회과학부,mind_behavior|science_society,3,3,0,mind_behavior|science_society,,,"인간이 아닌 기계도 생각하고 느낄 수 있을까? 컴퓨터는 의식을 가질 수 있을까? 전통적으로 마음에 대한 탐구는 몸과 마음의 관계를 중심으로 철학의 영역에서 논의되어 왔으나, 20세기 중 반 인지과학이라는 학제간 학문의 등장과 더불어 마음을 일종의 컴퓨터로 이해하고자 하는 접근  이 새로운 패러다임이 되었다. 본 강의는 현대 심리철학에서 논의되는 주요 쟁점들에 대한 개괄 적 이해와 함께 인지과학 및 인공지능 연 구에서의 기본적 가정들을 검토함으로써, 마음의 본성 에 대한 철학적이면서 포괄적인 성찰의 기회를 제공하고자 한다.",106,마음과 컴퓨터,Minds and Machines
HS3632,합리적 판단과 선택,Rational Judgement and Choice,HS3632,GS3632|GS3832|MB3832|PP3632,인문사회과학부,law_politics|mind_behavior,3,3,0,law_politics|mind_behavior,TRUE,,"귀납논리와 의사결정이론은 주어진 상황에서 증거에 비추어 어떤 믿음을 갖는 것이 합리적인지, 어떤 선택을 하는 것이 합리적인지를 다루는 분야이다. 본 강의는 먼저 귀납논리와 의사결정이 론을 소개한 후, 이들 분야의 기본적 가정과 실제적 응용을 살펴볼 것이다. 게임과 집단선택의 상황을 포함하여 의사결정 상황에서 발생하는 여러 퍼즐들을 검토함으로써 합리성에 대한 보다 나은 이해를 얻는 것이 교과 목표중 하나 다. 강의의 전반부는 담당 교수의 강의를 중심으로 후 반부는 발표와 토론을 중심으로 이루어질 것이다.",107,합리적 판단과 선택,Rational Judgement and Choice
HS3633,과학철학 특강,Topics in Philosophy of Science,HS3633,GS3633|MB3633|SS3633,인문사회과학부,mind_behavior|science_society,3,3,0,mind_behavior|science_society,,,"본 교과는 설명과 이해의 본성에 대해, 특히 인간 행위의 설명에 대해 비판적으로 고찰하는 세 미나 형식의 수업이다. 과학에서나 일상적 맥락에서나 위는 세계와 인간에 대한 설명과 이해를 추구한다. 본 강의는 무언가를 설명한다는 것은 무엇인지, 특히 우리가 서로의 행위를 이해하고 설명한다는 것은 무엇인지 묻는다. 우리는 먼저 과학적 설명에 대한 헴펠의 고전적 저작에서 출 발하여, 행위 설명에 대한 데이빗슨의 인과 이론을 거쳐, 합리성 과 공감을 강조하는 최근의 규 범적 접근에 이르기까지의 주요 연구서 및 논문을 직접 읽고 토론함으로써 이 질문에 대한 가장 그럴듯한 답을 찾는다.",107,과학철학 특강,Topics in Philosophy of Science
HS3663,종교와 과학,Science and Religion,HS3663,GS3663|MB3663|SS3663,인문사회과학부,mind_behavior|science_society,3,3,0,mind_behavior|science_society,,,"과학이 종교가 되려는 열망이 분출하는 현대의 시대적 분위기 안에서, 전통적으로 인간의 정신 을 형성하고 인생의 방향을 설정하는 길잡이 역할을 해 왔던 종교는 그 역할을 다했는가? 본 강좌는 근대 과학의 탄생과 더불어 성장해 온 근대 과학적 세계관과 그것의 연장선상에 있는 인 공지능, 그리고 그런 과학적 사고에 의해 배척 혹은 배격 당했던 종교적 세계관 및 인간의 정신 성의 차이를 점검하면서, 미래의 과학의 존재 방식, 나아가 인간의 가능성을 다시 생각해보고자 하는 수업이다. 기독교와 과학, 동양종교와 과학의 관계, 대화 및 충돌의 여러 양상을 검토하면 서, 과학과 종교라는 오래된 문제를 현재적으로 다시 생각하는 기회를 가질 것이다.",107,종교와 과학,Science and Religion
HS3721,교육의 경제학,Economics of Education,HS3721,EB3721|GS3721|PP3721,인문사회과학부,economics|law_politics,3,3,0,economics|law_politics,,,"교육은 개인과 사회의 자원(돈, 시간, 노력 등)을 들여 사람을 보다 나은 방향으로 변화시키는 것이어야 한 다. 이 과목은 자원 배분 과정으로 바라본 교육을 경제학적 시각으로 평가하며, 한국 사회에서 왜 교육이 최고의 난제가 되었는지, 어떤 방식의 해결이 가능한지를 탐구한다. 교육에 관한 경제학 이론과 다양한 실 증연구의 학습, 발표, 토론으로 교육에 대한 식견과 실천 역량의 함양을 목표로 한다.",107,교육의 경제학,Economics of Education
HS3722,(MOOC 지정)미시경제론,Microeconomics,HS3722,EB3722|GS3722,인문사회과학부,MOOC|economics,3,3,0,economics,TRUE,,"이 과목은 미시경제학의 중요한 이론을 이해하고 현실 세계에 적용하는 것을 목표로 한다. 구체 적으로, 시장의 수요와 공급, 소비자이론과 생산자이론, 경쟁과 독점, 게임이론과 전략적 행태,  위험과 정보, 시장 실패와 정부 역할 등을 탐구한다. 흥미로운 실제 사례들이 분석될 것이며, STAR-MOOC 온라인 강의영상을 통한 예습을 바탕으로 질의응답과 토론, 협력적 문제해결 등 상호작용이 풍부한 플립드 러닝 수업이 전개될 것이다.",107,(MOOC 지정)미시경제론,Microeconomics
HS3725,사회복지와 재정,Welfare and Fiscal Policy,HS3725,EB3725|GS3725|PP3725,인문사회과학부,economics|law_politics,3,3,0,economics|law_politics,TRUE,,"정부의 복지국가 지향에 있어서 사회복지정책의 내용과 문제점을 학습. 사회복지제도가 작동하게 되는 기본 원리, 국민기초생활보장제도와 사회보험제도를 포함한 다양한 현행 제도의 내용 및 재원조달 방법을 학습하 고 우리나라 제도의 한계를 학습함. 특히 제도의 장기 지속가능성에 대해 자세히 살펴봄.",108,사회복지와 재정,Welfare and Fiscal Policy
