course_code,course_name_ko,course_name_en,credits,lecture_hours,lab_hours,course_level,default_category,default_subcategory,department,notes
GS1321,교양 생물학,,3,3.0,0.0,1000,,,,
GS1322,생명과학속 이야기들,,3,3.0,0.0,1000,,,,
GS1401,컴퓨터 프로그래밍,,3,3.0,1.0,1000,,,,
GS1402,"어쿠스틱기타, 일렉기타, 베이스기타, 드럼, 보컬,",,3,3.0,0.0,1000,,,,
GS1421,인공지능 입문,,3,3.0,0.0,1000,,,,
GS1431,현대기계공학,,3,3.0,0.0,1000,,,,
GS1432,기계로봇공학개론,,3,2.0,2.0,1000,,,,
GS1451,소재와 미래과학기술,,1,1.0,0.0,1000,,,,
GS1471,환경·에너지연구 현장실습,,2,0.0,4.0,1000,,,,
GS1490,SW기초와 코딩,,2,1.0,2.0,1000,,,,
GS1491,SW코딩과 AI활용,,1,1.0,0.0,1000,,,,
GS1496,(MOOC 지정) 기계학습을 위한 수학: 선형대수학,,1,1.0,0.0,1000,,,,
GS1497,(MOOC 지정)기계학습을 위한 수학: PCA,,1,1.0,0.0,1000,,,,
GS1498,(MOOC 지정)기계학습을 위한 수학: 다변량 미적분학,,1,1.0,0.0,1000,,,,
GS1499,(MOOC 지정) 파이썬 기초,,2,1.0,2.0,1000,,,,
GS1511,글쓰기의 기초: 논리적 글쓰기,,3,3.0,0.0,1000,,,,
GS1512,글쓰기의 기초: 학술적 글쓰기,,3,3.0,0.0,1000,,,,
GS1513,글쓰기의 기초: 창의적 글쓰기,,3,3.0,0.0,1000,,,,
GS1531,심화 글쓰기: 과학 글쓰기,,3,3.0,0.0,1000,,,,
GS1532,심화 글쓰기: 고전 읽기와 글쓰기,,3,3.0,0.0,1000,,,,
GS1533,심화 글쓰기: 비평적 글쓰기,,3,3.0,0.0,1000,,,,
GS1535,심화 글쓰기: AI 시대의 글쓰기와 나,,3,3.0,0.0,1000,,,,
GS1541,기초음악이론,,3,3.0,0.0,1000,,,,
GS1601,영어 I: 신입생 영어,,2,3.0,0.0,1000,,,,
GS1603,영어 I: 발표와 토론,,2,3.0,0.0,1000,,,,
GS1605,실용적 대화법,,2,3.0,0.0,1000,,,,
GS1606,과학 기사 읽기,,2,3.0,0.0,1000,,,,
GS1607,학술영어,,2,3.0,0.0,1000,,,,
GS1750,"AI 와 블록체인, 투자와 금융",,2,2.0,0.0,1000,,,,
GS1901,GIST 새내기,,0,3.0,0.0,1000,,,,
GS1902,기초 한국어,,0,3.0,0.0,1000,,,,
GS1903,초급 한국어 1,,2,3.0,0.0,1000,,,,
GS1904,초급 한국어 2,,2,3.0,0.0,1000,,,,
GS1905,중급 한국어,,2,3.0,0.0,1000,,,,
GS1906,한국어 어휘 연습,,2,3.0,0.0,1000,,,,
GS2001,다변수해석학과 응용,,3,3.0,1.0,2000,,,,
GS2002,미분방정식과 응용,,3,3.0,1.0,2000,,,,
GS2004,선형대수학과 응용,,3,3.0,1.0,2000,,,,
GS2006,미적분학과 응용,,3,3.0,0.0,2000,,,,
GS2007,고급미적분학과 응용,,3,3.0,0.0,2000,,,,
GS2013,기초미분방정식과 선형대수의 응용,,3,3.0,1.0,2000,,,,
GS2104,물리학의 역사와 철학,,3,3.0,0.0,2000,,,,
GS2202,물리화학 I,,3,3.0,0.0,2000,,,,
GS2204,현대화학의 이해,,1,1.0,0.0,2000,,,,
GS2206,목표지향적 화학 그룹스터디,,2,1.0,3.0,2000,,,,
GS2303,영어 Ⅱ: 이공계 글쓰기 입문,,1,1.0,0.0,2000,,,,
GS2311,소프트웨어 기초와 코딩,,3,3.0,1.0,2000,,,,
GS2407,"드로잉, 수채화",,3,3.0,0.0,2000,,,,
GS2408,객체 지향 프로그래밍,,3,3.0,1.0,2000,,,,
GS2409,(MOOC 지정)풀스택 자바스크립트,,2,4.0,0.0,2000,,,,
GS2420,(MOOC 지정) 알고리즘 기반 논리적 사고 - 기초,,1,1.0,0.0,2000,,,,
GS2421,(MOOC 지정) 알고리즘 기반 논리적 사고 - 심화,,1,1.0,0.0,2000,,,,
GS2422,(MOOC지정) 기계학습: 예측 및 분류,,1,1.0,0.0,2000,,,,
GS2471,환경에너지과학,,3,3.0,0.0,2000,,,,
GS2472,기후변화: 대응 및 적응,,3,3.0,0.0,2000,,,,
GS2473,환경에너지공학개론,,1,1.0,0.0,2000,,,,
GS2474,지속가능한 발전의 시대,,3,3.0,0.0,2000,,,,
GS2475,환경오염,,3,3.0,0.0,2000,,,,
GS2476,탄소중립과 에너지기술개론,,3,3.0,0.0,2000,,,,
GS2501,이야기 문학과 삶,,3,3.0,0.0,2000,,,,
GS2503,한국현대소설의 이해,,3,3.0,0.0,2000,,,,
GS2505,고전시가의 이해,,3,3.0,0.0,2000,,,,
GS2506,한국현대시인론,,3,3.0,0.0,2000,,,,
GS2507,시의 이해,,3,3.0,0.0,2000,,,,
GS2509,한국현대소설의 사회적 성찰,,3,3.0,0.0,2000,,,,
GS2510,한국고전문학과 사상,,3,3.0,0.0,2000,,,,
GS2511,현대시 읽기,,3,3.0,0.0,2000,,,,
GS2512,한국소설 속의 여성들,,3,3.0,0.0,2000,,,,
GS2521,영웅과 반영웅: 서구근대문학의 이해 I,,3,3.0,0.0,2000,,,,
GS2522,개성과 정체성: 영미 성장기 문학,,3,3.0,0.0,2000,,,,
GS2523,영미단편소설 읽기,,3,3.0,0.0,2000,,,,
GS2524,현대기계공학,,3,3.0,0.0,2000,,,,
GS2525,소재와 미래과학기술,,3,3.0,0.0,2000,,,,
GS2526,지구·환경연구 현장실습,,3,3.0,0.0,2000,,,,
GS2541,서양음악의 이해,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2542,오페라와 판소리,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2543,현대 예술의 이해,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2544,기후변화: 대응 및 적응,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2545,예술과 과학,,3,3.0,0.0,2000,,,,
GS2601,지구환경공학개론,,3,3.0,0.0,2000,,,,
GS2602,한국사의 이해,,3,3.0,0.0,2000,,,,
GS2603,동아시아의 근대화,,3,3.0,0.0,2000,,,,
GS2611,국제관계의 역사,,3,3.0,0.0,2000,,,,
GS2612,인류세의 우리,,3,3.0,0.0,2000,,,,
GS2613,우주와 생명,,3,3.0,0.0,2000,,,,
GS2614,아름다운 지구,,3,3.0,0.0,2000,,,,
GS2615,인간과 바다,,3,3.0,0.0,2000,,,,
GS2616,물리화학 I,,3,3.0,0.0,2000,,,,
GS2618,지구환경과학,,3,3.0,0.0,2000,,,,
GS2620,철학의 근본 문제들,,3,3.0,0.0,2000,,,,
GS2621,실용적 대화법,,3,3.0,0.0,2000,,,,
GS2625,과학 기사 읽기,,3,3.0,0.0,2000,,,,
GS2627,영어 토론과 논증,,3,3.0,0.0,2000,,,,
GS2651,영어 토론과 논증,,2,3.0,0.0,2000,,,,
GS2652,영어 II : 이공계 글쓰기 입문,,2,3.0,0.0,2000,,,,
GS2653,연구 윤리의 이해와 토론,,2,3.0,0.0,2000,,,,
GS2654,창의적 영어 표현법,,2,3.0,0.0,2000,,,,
GS2655,디지털 시대의 저널리즘과 과학 기사 쓰기,,2,3.0,0.0,2000,,,,
GS2661,논리와 비판적 사고,,3,3.0,0.0,2000,,,,
GS2701,한국사회의 이해,,3,3.0,0.0,2000,,,,
GS2702,미국사회의 이해,,3,3.0,0.0,2000,,,,
GS2703,"세계화와 발전: 세계의 정치, 경제, 문화 지형",,3,3.0,0.0,2000,,,,
GS2704,기업과 사회Ⅰ,,3,3.0,0.0,2000,,,,
GS2705,"정보사회론: 기술, 미디어, 대중문화",,3,3.0,0.0,2000,,,,
GS2706,세계정치의 변환,,3,3.0,0.0,2000,,,,
GS2707,오타쿠 대중문화론,,3,3.0,0.0,2000,,,,
GS2708,기업과 사회 Ⅱ,,3,3.0,0.0,2000,,,,
GS2709,한국 현대정치사,,3,3.0,0.0,2000,,,,
GS2724,거시경제학,,3,3.0,0.0,2000,,,,
GS2725,사회복지와 재정,,3,3.0,0.0,2000,,,,
GS2726,글로벌 경제의 이해,,3,3.0,0.0,2000,,,,
GS2727,동아시아 경제론,,3,3.0,0.0,2000,,,,
GS2728,세계화 시대의 경제정책,,3,3.0,0.0,2000,,,,
GS2730,해외경제론,,3,3.0,0.0,2000,,,,
GS2731,미시경제학,,3,3.0,0.0,2000,,,,
GS2732,행동경제학 1,,3,3.0,0.0,2000,,,,
GS2733,행동경제학 2,,3,3.0,0.0,2000,,,,
GS2734,행복의 조건,,3,3.0,0.0,2000,,,,
GS2735,한국의 경제발전,,3,3.0,0.0,2000,,,,
GS2736,통일독일과 남북 통일,,3,3.0,0.0,2000,,,,
GS2742,인간의 마음과 행동 1,,3,3.0,0.0,2000,,,,
GS2743,인간의 마음과 행동 2,,3,3.0,0.0,2000,,,,
GS2747,인간관계의 심리학,,3,3.0,0.0,2000,,,,
GS2748,언어와 마음: 언어심리학적 접근,,3,3.0,0.0,2000,,,,
GS2750,경영학원론,,3,3.0,0.0,2000,,,,
GS2751,전략경영 I,,3,3.0,0.0,2000,,,,
GS2752,기술혁신전략,,3,3.0,0.0,2000,,,,
GS2761,인권법: 현대사회의 인권 문제들,,3,3.0,0.0,2000,,,,
GS2762,철학의 근본 문제들,,3,3.0,0.0,2000,,,,
GS2763,논리와 비판적 사고,,3,3.0,0.0,2000,,,,
GS2765,한국사회의 이해,,3,3.0,0.0,2000,,,,
GS2781,미국사회의 이해,,3,3.0,0.0,2000,,,,
GS2782,"세계화와 발전: 세계의 정치, 경제, 문화 지형",,3,3.0,0.0,2000,,,,
GS2783,기업과 사회Ⅰ,,3,3.0,0.0,2000,,,,
GS2784,"정보사회론: 기술, 미디어, 대중문화",,3,3.0,0.0,2000,,,,
GS2785,세계정치의 변환,,3,3.0,0.0,2000,,,,
GS2786,오타쿠 대중문화론,,3,3.0,0.0,2000,,,,
GS2787,기업과 사회 Ⅱ,,3,3.0,0.0,2000,,,,
GS2788,한국 현대정치사,,3,3.0,0.0,2000,,,,
GS2791,유라시아 깊이 읽기,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2792,커뮤니케이션론 I,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2793,커뮤니케이션론 II,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2801,연구윤리,,3,3.0,0.0,2000,,,,
GS2802,과학기술정책론,,2,2.0,0.0,2000,,,,
GS2803,거시경제학,,3,3.0,0.0,2000,,,,
GS2804,에너지와 인간,,2,2.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2806,우주와 생명,,3,3.0,0.0,2000,,,,
GS2807,현대과학 고전 논문 강독,,3,3.0,0.0,2000,,,,
GS2809,아름다운 지구,,3,3.0,0.0,2000,,,,
GS2810,빅히스토리: 우주와 인간의 역사,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2811,인간과 바다,,3,3.0,0.0,2000,,,,
GS2812,생명윤리와 법,,3,3.0,0.0,2000,,,,
GS2814,바른 논문쓰기(이해와 토론),,3,3.0,0.0,2000,,,,
GS2815,문화공학 I,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2816,문화공학 II,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2817,문화와 도시재생 연구,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2818,융합사고론,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2819,이미지론: 보는 법,,3,3.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2821,대중강연:융합시대의 리더 육성 프로젝트,,2,2.0,0.0,2000,,,GIST대학 공통과목 과목구분,
GS2822,AI와 나,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2823,수학의 위대한 순간들 - AI,,3,3.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2824,문명과 수학,,3,3.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2825,연구자 되기,,3,3.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2831,글로벌 경제의 이해,,3,3.0,0.0,2000,,,,
GS2832,동아시아 경제론,,3,3.0,0.0,2000,,,,
GS2833,세계화 시대의 경제정책,,3,3.0,0.0,2000,,,,
GS2834,해외경제론,,3,3.0,0.0,2000,,,,
GS2835,인간과 식물,,3,3.0,0.0,2000,,,,
GS2836,(MOOC 지정) 기후변화와 미래기술,,3,3.0,0.0,2000,,,,
GS2840,신기술 거버넌스,,3,3.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2911,중국어 1,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2912,중국어 2,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2913,한자와 한문의 기초,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2921,스페인의 문화와 언어,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2922,중급스페인어,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2931,독일어 1,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2932,독일어 2,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2933,일본어 문법,,2,2.0,0.0,2000,,,인문사회과학 부전공 q 문학과 역사,
GS2934,환경모니터링,,3,3.0,0.0,2000,,,,
GS2935,환경문해력,,3,3.0,0.0,2000,,,,
GS3001,해석학과 응용,,3,3.0,0.0,3000,,,,
GS3012,수학적 모델링,,2,3.0,3.0,3000,,,,
GS3015,미분방정식과 응용,,3,3.0,0.0,3000,,,,
GS3301,세포물리 생물학,,2,3.0,0.0,3000,,,,
GS3311,"힙합댄스, 태권도, 헬스, 풋살, 수영, 볼링, 야구",,3,3.0,0.0,3000,,,,
GS3401,(MOOC 지정) 프론트엔드 웹 개발,,2,4.0,0.0,3000,,,,
GS3402,(MOOC 지정) 알고리즘 응용 및 실습,,1,2.0,0.0,3000,,,,
GS3501,이상,,3,3.0,0.0,3000,,,,
GS3502,한시적으로,,3,3.0,0.0,3000,,,,
GS3504,디지털 시대의 저널리즘과 과학 기사 쓰기,,3,3.0,0.0,3000,,,,
GS3506,서양연극사,,3,3.0,0.0,3000,,,인문사회과학 부전공 q 문학과 역사,
GS3507,콘텐츠 기획과 제작,,3,3.0,0.0,3000,,,인문사회과학 부전공 q 문학과 역사,
GS3566,서양연극사,,2,2.0,0.0,3000,,,GIST대학 공통과목 과목구분,
GS3601,영어 III. 이공계 논문쓰기,,3,3.0,0.0,3000,,,,
GS3602,소프트웨어 활용과 코딩,,3,3.0,0.0,3000,,,,
GS3603,이야기 문학과 삶,,3,3.0,0.0,3000,,,,
GS3604,한국현대소설의 이해,,3,3.0,0.0,3000,,,,
GS3621,고전시가의 이해,,3,3.0,0.0,3000,,,,
GS3623,한문으로 읽는 동양고전,,3,3.0,0.0,3000,,,,
GS3624,동양철학 세미나,,3,3.0,0.0,3000,,,,
GS3626,현대중국과 동아시아 지정학,,3,3.0,0.0,3000,,,,
GS3631,행동경제학 1,,3,3.0,0.0,3000,,,,
GS3632,행동경제학 2,,3,3.0,0.0,3000,,,,
GS3633,행복의 조건,,3,3.0,0.0,3000,,,,
GS3651,영어 III. 이공계 논문쓰기,,2,3.0,0.0,3000,,,,
GS3662,현대시 읽기,,3,3.0,0.0,3000,,,,
GS3663,한국의 경제발전,,3,3.0,0.0,3000,,,,
GS3721,통일독일과 남북 통일,,3,3.0,0.0,3000,,,,
GS3751,인간의 마음과 행동 1,,3,3.0,0.0,3000,,,,
GS3752,인간의 마음과 행동 2,,3,3.0,0.0,3000,,,,
GS3753,인간관계의 심리학,,3,3.0,0.0,3000,,,,
GS3762,언어와 마음: 언어심리학적 접근,,3,3.0,0.0,3000,,,,
GS3763,경영학원론,,3,3.0,0.0,3000,,,,
GS3764,전략경영 I,,3,3.0,0.0,3000,,,,
GS3801,한국소설 속의 여성들,,3,3.0,0.0,3000,,,,
GS3802,영웅과 반영웅: 서구근대문학의 이해 I,,3,3.0,0.0,3000,,,,
GS3803,개성과 정체성: 영미 성장기 문학,,3,3.0,0.0,3000,,,,
GS3804,현대고급기기분석,,3,2.0,2.0,3000,,,,
GS3861,기술혁신전략,,3,3.0,0.0,3000,,,,
GS3901,영미단편소설 읽기,,2,2.0,0.0,3000,,,,
GS4002,선형대수학과 응용,,3,3.0,0.0,4000,,,,
GS4003,기초미분방정식과 선형대수의 응용,,3,3.0,0.0,4000,,,,
GS4004,일반물리학 및 연습 Ⅰ,,3,3.0,0.0,4000,,,,
GS4005,고급일반물리학 및 연습 Ⅰ,,3,3.0,0.0,4000,,,,
GS4006,일반물리학 실험 Ⅰ,,3,3.0,0.0,4000,,,,
GS4007,기하학,,3,3.0,0.0,4000,,,,
GS4008,몬테카를로 방법론과 응용,,3,3.0,0.0,4000,,,,
GS4009,그래프 이론,,3,3.0,0.0,4000,,,,
GS4010,이산수학,,3,3.0,0.0,4000,,,,
GS4015,과학계산,,3,3.0,0.0,4000,,,,
GS4016,위상수학 개론,,3,3.0,0.0,4000,,,,
GS4017,고급일반생물학,,3,3.0,1.0,4000,,,,
GS4018,일반생물학 실험,,3,3.0,1.0,4000,,,,
GS4019,컴퓨터 프로그래밍,,3,3.0,0.0,4000,,,,
GS4301,진화생물학 및 실험,,2,3.0,2.0,4000,,,,
GS4471,인류세의 우리,,1,1.0,0.0,4000,,,,
GS4472,지구 시스템 분석,,3,0.0,3.0,4000,,,,
GS4741,인권법: 현대사회의 인권 문제들,,3,3.0,0.0,4000,,,,
GS4761,인공지능 로봇의 윤리,,3,3.0,0.0,4000,,,,
GS4762,인공지능 로봇의 법,,3,3.0,0.0,4000,,,,
HS2502,한국문학사의 쟁점,,3,3.0,0.0,2000,,,,
HS2503,한국현대소설의 이해,,3,3.0,0.0,2000,,,,
HS2505,고전시가의 이해,,3,3.0,0.0,2000,,,,
HS2506,한국현대시인론,,3,3.0,0.0,2000,,,,
HS2507,(MOOC 지정)시의 이해,,3,3.0,0.0,2000,,,,
HS2509,한국현대소설의 사회적 성찰,,3,3.0,0.0,2000,,,,
HS2510,한국고전문학과 사상,,3,3.0,0.0,2000,,,,
HS2511,현대시 읽기,,3,3.0,0.0,2000,,,,
HS2512,한국소설 속의 여성들,,3,3.0,0.0,2000,,,,
HS2521,영웅과 반영웅 : 서구근대문학의 이해Ⅰ,,3,3.0,0.0,2000,,,,
HS2522,개성과 정체성: 성장소설의 이해,,3,3.0,0.0,2000,,,,
HS2523,영어단편소설읽기,,3,3.0,0.0,2000,,,,
HS2524,희극의 발견,,3,3.0,0.0,2000,,,,
HS2525,근대의 모험: 서구근대문학의 이해 Ⅱ,,3,3.0,0.0,2000,,,,
HS2526,문학과 연인들,,3,3.0,0.0,2000,,,,
HS2544,문화콘텐츠의 이해,,3,3.0,0.0,2000,,,,
HS2581,한국문화의이해,,3,3.0,0.0,2000,,,,
HS2582,한글의역사,,3,3.0,0.0,2000,,,,
HS2601,동아시아의 전통과 현대,,3,3.0,0.0,2000,,,,
HS2602,한국사의 이해,,3,3.0,0.0,2000,,,,
HS2603,동아시아의 근대화,,3,3.0,0.0,2000,,,,
HS2605,한국의 문화유산,,3,3.0,0.0,2000,,,,
HS2611,국제관계의 역사,,3,3.0,0.0,2000,,,,
HS2612,서양 고대와 중세 문명,,3,3.0,0.0,2000,,,,
HS2613,현대서양의 형성과 전개,,3,3.0,0.0,2000,,,,
HS2614,초기 근대의 서양,,3,3.0,0.0,2000,,,,
HS2615,사회주의: 이론과 역사,,3,3.0,0.0,2000,,,,
HS2616,장기 19세기 서양 역사,,3,3.0,0.0,2000,,,,
HS2617,서양 문명의 이해,,3,3.0,0.0,2000,,,,
HS2618,중동부 유럽 및 러시아의 역사,,3,3.0,0.0,2000,,,,
HS2620,철학의 근본 문제들,,3,3.0,0.0,2000,,,,
HS2621,비교종교학입문,,3,3.0,0.0,2000,,,,
HS2625,동양철학입문,,3,3.0,0.0,2000,,,,
HS2627,신화와 원형상징,,3,3.0,0.0,2000,,,,
HS2656,상품의 역사,,3,3.0,0.0,2000,,,,
HS2661,논리학 입문,,3,3.0,0.0,2000,,,,
HS2701,한국사회의 이해,,3,3.0,0.0,2000,,,,
HS2702,미국사회의 이해,,3,3.0,0.0,2000,,,,
HS2703,"세계화와 발전 : 세계의 정치, 경제, 문화 지형",,3,3.0,0.0,2000,,,,
HS2704,기업과 사회 Ⅰ,,3,3.0,0.0,2000,,,,
HS2705,"정보사회론: 기술, 미디어, 대중문화",,3,3.0,0.0,2000,,,,
HS2706,세계정치의 변환,,3,3.0,0.0,2000,,,,
HS2707,오타쿠 대중문화론,,3,3.0,0.0,2000,,,,
HS2708,기업과 사회 Ⅱ,,3,3.0,0.0,2000,,,,
HS2709,한국 현대정치사,,3,3.0,0.0,2000,,,,
HS2721,기초경제학,,3,3.0,0.0,2000,,,,
HS2722,한국경제의 이해,,3,3.0,0.0,2000,,,,
HS2723,사회주의 경제의 시장경제전환론,,3,3.0,0.0,2000,,,,
HS2724,거시경제학원론,,3,3.0,0.0,2000,,,,
HS2726,글로벌 경제의 이해,,3,3.0,0.0,2000,,,,
HS2727,동아시아 경제론,,3,3.0,0.0,2000,,,,
HS2730,해외경제론,,3,3.0,0.0,2000,,,,
HS2732,행동경제학 1,,3,3.0,0.0,2000,,,,
HS2733,행동경제학 2,,3,3.0,0.0,2000,,,,
HS2734,행복의 조건,,3,3.0,0.0,2000,,,,
HS2739,미시경제학원론,,3,3.0,0.0,2000,,,,
HS2742,인간의 마음과 행동 1,,3,3.0,0.0,2000,,,,
HS2743,인간의 마음과 행동 2,,3,3.0,0.0,2000,,,,
HS2747,인간관계의 심리학,,2,2.0,0.0,2000,,,,
HS2748,언어와 마음: 언어심리학적 접근,,3,3.0,0.0,2000,,,,
HS2749,심리학과 삶,,3,3.0,0.0,2000,,,,
HS2750,경영학원론,,3,3.0,0.0,2000,,,,
HS2751,전략경영 I,,3,3.0,0.0,2000,,,,
HS2752,기술혁신전략,,3,3.0,0.0,2000,,,,
HS2753,기술벤처창업론,,3,3.0,0.0,2000,,,,
HS2754,소셜네트워크 이론과 분석,,3,3.0,0.0,2000,,,,
HS2761,인권법: 현대사회의 인권 문제들,,3,3.0,0.0,2000,,,,
HS2762,법과 정의: 이념과 현실,,3,3.0,0.0,2000,,,,
HS2763,현대법학의 이해,,3,3.0,0.0,2000,,,,
HS2765,헌법과 국가,,3,3.0,0.0,2000,,,,
HS2767,범죄와 형벌,,3,3.0,0.0,2000,,,,
HS2781,국제관계론 Ⅰ: 근대 국제정치체제의 상승과 쇠퇴,,3,3.0,0.0,2000,,,,
HS2782,국제관계론 Ⅱ: 세계정치의 전지구화의 과정과 쟁점,,3,3.0,0.0,2000,,,,
HS2783,과학기술과 전쟁,,3,3.0,0.0,2000,,,,
HS2784,고전 정치사상의 이해,,3,3.0,0.0,2000,,,,
HS2787,한국정치론,,3,3.0,0.0,2000,,,,
HS2788,민주주의론,,3,3.0,0.0,2000,,,,
HS2789,안보와 무기체계,,3,3.0,0.0,2000,,,,
HS2794,현대사회사상의 흐름,,3,3.0,0.0,2000,,,,
HS2795,문명으로 보는 21세기,,3,3.0,0.0,2000,,,,
HS2796,키워드로 보는 현대한국,,3,3.0,0.0,2000,,,,
HS2797,꿈의 사회학,,3,3.0,0.0,2000,,,,
HS2803,과학기술과 사회,,3,3.0,0.0,2000,,,,
HS2814,유토피아 픽션과 테크놀로지,,3,3.0,0.0,2000,,,,
HS2832,기술과 문화,,3,3.0,0.0,2000,,,,
HS2833,비판적 디자인,,3,3.0,0.0,2000,,,,
HS2834,역사 속의 과학,,3,3.0,0.0,2000,,,,
HS2839,인간의 미래,,3,3.0,0.0,2000,,,,
HS3501,이상(李箱)문학과 과학,,3,3.0,0.0,3000,,,,
HS3502,시창작 특강,,3,3.0,0.0,3000,,,,
HS3504,한국근현대작가론,,3,3.0,0.0,3000,,,,
HS3505,20세기 한국여성작가론,,3,3.0,0.0,3000,,,,
HS3601,강대국의 흥망,,3,3.0,0.0,3000,,,,
HS3602,역사학특강,,3,3.0,0.0,3000,,,,
HS3603,서양사 자료의 비판과 해석,,3,3.0,0.0,3000,,,,
HS3604,서양사 특강,,3,3.0,0.0,3000,,,,
HS3605,조선시대 의례사,,3,3.0,0.0,3000,,,,
HS3621,현대철학 세미나,,3,3.0,0.0,3000,,,,
HS3623,한문으로 읽는 동양고전,,3,3.0,0.0,3000,,,,
HS3624,동양철학세미나,,3,3.0,0.0,3000,,,,
HS3625,<노자> 사상의 이해,,3,3.0,0.0,3000,,,,
HS3626,현대중국과 동아시아 지정학,,3,3.0,0.0,3000,,,,
HS3631,마음과 컴퓨터,,3,3.0,0.0,3000,,,,
HS3632,합리적 판단과 선택,,3,3.0,0.0,3000,,,,
HS3633,과학철학 특강,,3,3.0,0.0,3000,,,,
HS3662,동양사의 이해,,3,3.0,0.0,3000,,,,
HS3663,종교와 과학,,3,3.0,0.0,3000,,,,
HS3721,교육의 경제학,,3,3.0,0.0,3000,,,,
HS3722,(MOOC 지정)미시경제론,,3,3.0,0.0,3000,,,,
HS3725,사회복지와 재정,,3,3.0,0.0,3000,,,,
HS3728,세계화 시대의 경제정책,,3,3.0,0.0,3000,,,,
HS3735,한국의 경제발전,,3,3.0,0.0,3000,,,,
HS3736,통일독일과 남북통일,,3,3.0,0.0,3000,,,,
HS3737,거시경제론,,3,3.0,0.0,3000,,,,
HS3752,전략경영 II,,3,3.0,0.0,3000,,,,
HS3753,기업집단의 이해,,3,3.0,0.0,3000,,,,
HS3754,사회물리학: 네트워크적 접근,,3,3.0,0.0,3000,,,,
HS3762,현대법사상 강독,,3,3.0,0.0,3000,,,,
HS3763,현대 법철학의 주제들,,3,3.0,0.0,3000,,,,
HS3764,뇌와 인지,,3,3.0,0.0,3000,,,,
HS3765,재정학,,3,3.0,0.0,3000,,,,
HS3766,(MOOC 지정) 인지심리학 및 실험,,3,3.0,0.0,3000,,,,
HS3767,(MOOC 지정) 인공지능 로봇의 윤리,,3,3.0,0.0,3000,,,,
HS3785,국가와 시민사회론,,3,3.0,0.0,3000,,,,
HS3786,정치경제론,,3,3.0,0.0,3000,,,,
HS3801,과학기술과 젠더,,3,3.0,0.0,3000,,,,
HS3802,과학자 문학,,3,3.0,0.0,3000,,,,
HS3803,포스트휴먼 셰익스피어,,3,3.0,0.0,3000,,,,
HS3831,과학기술학의 이해: 과학사회논쟁의 쟁점과 윤리,,3,3.0,0.0,3000,,,,
HS3838,과학기술정책의 이해,,3,3.0,0.0,3000,,,,
HS3839,질병과 사회,,3,3.0,0.0,3000,,,,
HS3861,신경과학과 법,,3,3.0,0.0,3000,,,,
HS3901,일본문화론,,2,2.0,0.0,3000,,,,
HS4610,AI-Human 윤리학 기초론,,3,3.0,0.0,4000,,,,
HS4611,인생의 의미 찾기 : 동서양철학의 대답들,,3,3.0,0.0,4000,,,,
HS4710,복잡계분석과 AI정책전략,,3,3.0,0.0,4000,,,,
HS4741,기술정보사회의 심리학,,3,3.0,0.0,4000,,,,
HS4762,인공지능 로봇의 법,,3,3.0,0.0,4000,,,,
HS4837,과학기술과 사회 연구 세미나,,3,3.0,0.0,4000,,,,
IR2201,회로이론,,3,3.0,0.0,2000,,,q 문화기술 부전공,
IR2202,동역학,,3,3.0,0.0,2000,,,q 문화기술 부전공,
IR3202,시스템 모델링 및 제어,,3,3.0,0.0,3000,,,q 문화기술 부전공,
IR3203,마이크로프로세서 및 응용,,3,2.0,2.0,3000,,,q 문화기술 부전공,
